"Message",Normal,"          P/Invoke 'IdnToAscii' resolved to api-ms-win-core-localization-l1-2-1.dll!IdnToAscii"
"Message",Normal,"          P/Invoke 'IdnToUnicode' resolved to api-ms-win-core-localization-l1-2-1.dll!IdnToUnicode"
"Message",Normal,"          P/Invoke 'FindNLSStringEx' resolved to api-ms-win-core-localization-l1-2-1.dll!FindNLSStringEx"
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke 'GetCommandLineW' resolved to api-ms-win-core-processenvironment-l1-2-0.dll!GetCommandLineW"
"Message",Normal,"          P/Invoke 'RaiseFailFastException' resolved to api-ms-win-core-errorhandling-l1-1-3.dll!RaiseFailFastException"
"Message",Normal,"          P/Invoke 'QueryPerformanceFrequency' resolved to api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency"
"Message",Normal,"          P/Invoke 'QueryPerformanceCounter' resolved to api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_GetStubs"
"Message",Normal,"          P/Invoke 'CallingConventionConverter_SpecifyCommonStubData' could not be resolved but ExactSpelling specified , defaulting to *!CallingConventionConverter_SpecifyCommonStubData"
"Message",Normal,"          P/Invoke 'ConstrainedCallSupport_GetStubs' could not be resolved but ExactSpelling specified , defaulting to *!ConstrainedCallSupport_GetStubs"
"Message",Normal,"          P/Invoke 'GetNativeSystemInfo' resolved to api-ms-win-core-sysinfo-l1-2-1.dll!GetNativeSystemInfo"
"Message",Normal,"          P/Invoke 'VirtualQuery' resolved to api-ms-win-core-memory-l1-1-2.dll!VirtualQuery"
"Message",Normal,"          P/Invoke 'CompareStringEx' resolved to api-ms-win-core-string-l1-1-0.dll!CompareStringEx"
"Message",Normal,"          P/Invoke 'CompareStringOrdinal' resolved to api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal"
"Message",Normal,"          P/Invoke 'QueryUnbiasedInterruptTime' resolved to api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime"
"Message",Normal,"          P/Invoke 'FindStringOrdinal' resolved to api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal"
"Message",Normal,"          P/Invoke 'deflateInit2_' resolved to clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke 'deflateEnd' resolved to clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke 'inflateEnd' resolved to clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke 'deflate' resolved to clrcompression.dll!deflate"
"Message",Normal,"          P/Invoke 'CoCreateInstance' could not be resolved but ExactSpelling specified , defaulting to api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to oleaut32.dll!#6"
"Message",Normal,"          P/Invoke 'GetLongPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/Invoke 'GetLongPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/Invoke 'GetFullPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/Invoke 'GetFullPathNameW' resolved to api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"  Written code to RoomAvability.ITFProxy.g.cs"
"Message",Normal,"Running 'CompileMcgSourceAndSerializationAssemblyGenerator' transform, heap at 367 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Low,"Compiling MCG output with arguments:  /debug:""pdbonly"" /nowarn:""0436;0618;1668;1685;1701;1702"" /debug+ /nostdlib+ /optimize+ /out:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\RoomAvability.Interop.dll"" /pdb:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\RoomAvability.Interop.pdb"" /platform:""arm"" /warnaserror+ /unsafe /noconfig /nologo /target:library /define:""WIN32"" /define:""ARM"" /define:""MCG_PRE_BUILD"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Corelib.InteropServices.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Interop.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Private.Uri.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CompilerServices.ICastable.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.Reflection.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.DispatchProxy.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Reflection.DispatchProxy.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Reflection.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Runtime.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Runtime.InteropServices.WindowsRuntime.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Numerics.Vectors.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Threading.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Diagnostics.Debug.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Runtime.Handles.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Dynamic.Runtime.dll"" /r:""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\lib\Private\System.Private.CoreLib.Augments.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Runtime.Extensions.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Collections.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.ObjectModel.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.dll"" /r:""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\in\System.Runtime.WindowsRuntime.UI.Xaml.dll"" ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\RoomAvability.ITFProxy.g.cs"" ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\RoomAvability.Interop\Adapters.g.cs"" ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\RoomAvability.Interop\AssemblyInfo.g.cs"" ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\RoomAvability.Interop\Data.g.cs"" ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\RoomAvability.Interop\Helpers.g.cs"" ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\RoomAvability.Interop\ImplTypes.g.cs"" ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\RoomAvability.Interop\PInvoke.g.cs"" ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\RoomAvability.Interop\SafeTypes.g.cs"" ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\RoomAvability.Interop\SharedStubs.g.cs"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 368 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 368 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 286 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 318 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 377 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 323 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 404 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 428 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 428 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 428 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 428 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 431 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 436 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 438 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 409 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 424 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 426 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 429 MB."
"Message",Normal,"Running 'GetType' transform, heap at 431 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 433 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 436 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 436 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 447 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 447 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 473 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 474 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 474 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 474 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 496 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 501 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 508 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 509 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 509 MB."
"Message",Normal,"Running 'SynchronizedMethod' transform, heap at 430 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 430 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 435 MB."
"Message",Normal,"Running 'Calli' transform, heap at 435 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 452 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 452 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 458 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 458 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 518 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"   ms | heap delta | name"
"Message",Normal," 21011 |        221 | Analysis"
"Message",Normal,"  7694 |          1 | CompileMcgSourceAndSerializationAssemblyGenerator"
"Message",Normal,"  5310 |        132 | WriteAssemblies"
"Message",Normal,"  5214 |         60 | Reducer"
"Message",Normal,"  2157 |        -79 | CreateMetadata"
"Message",Normal,"  1913 |        113 | Mcg"
"Message",Normal,"  1553 |         59 | ReducedCopyPopulateTypes"
"Message",Normal,"  1538 |          7 | LazyGenerics"
"Message",Normal,"   846 |        -29 | McgTypeOf"
"Message",Normal,"   774 |         81 | ReducedCopyMethodBodies"
"Message",Normal,"   720 |        -54 | ReducedCopyLateMetadata"
"Message",Normal,"   680 |         32 | ReducedCopyEmptyTypes"
"Message",Normal,"   621 |         15 | ExceptionMiniaturizer"
"Message",Normal,"   479 |         24 | ReducedCopyComplete"
"Message",Normal,"   441 |        -82 | ReducedCopyInitialize"
"Message",Normal,"   316 |         26 | StaticInitData"
"Message",Normal,"   308 |          5 | McgRedirect"
"Message",Normal,"   268 |         17 | Calli"
"Message",Normal,"   258 |         11 | TypeofTypeHandle"
"Message",Normal,"   250 |          2 | McgRedirect"
"Message",Normal,"   138 |          5 | DelegateCtorCall"
"Message",Normal,"   104 |          3 | McgFixups"
"Message",Normal,"   100 |         22 | Delegate"
"Message",Normal,"    70 |          0 | SynchronizedMethod"
"Message",Normal,"    62 |          2 | EventSource"
"Message",Normal,"    60 |          2 | GetType"
"Message",Normal,"    59 |          1 | StartupCodeInjector"
"Message",Normal,"    40 |          0 | ScrubOpenCalls"
"Message",Normal,"    34 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    30 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"    25 |          3 | ValueType"
"Message",Normal,"    25 |          5 | ReflectionInvoke"
"Message",Normal,"    24 |          3 | McgAccessor"
"Message",Normal,"    19 |          6 | ReflectionMappingInfoEmit"
"Message",Normal,"    16 |          0 | DumpNativeResources"
"Message",Normal,"     7 |          2 | Attribute"
"Message",Normal,"     4 |          0 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"     3 |          1 | AddReflectionBlockedAttributes"
"Message",Normal,"     2 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ReducedCopyCleanup"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Low,"Esecuzione attività ""ILTransformTask"" completata."
"Message",Low,"Attività ""WriteLinesToFile"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true') ha restituito ('false' == 'true')."
"Message",Low,"Compilazione destinazione ""RunILTransforms"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione""CheckSharedAssemblyClosure"" ignorata. Condizione false. ('$(BuildSharedAssemblies)' == 'true') ha restituito ('false' == 'true')."
"Message",Low,"Destinazione""MergePgoCounts"" ignorata. Condizione false. ('$(Pgu)'=='true' and '$(MultiPhasePgd)'!='true') ha restituito ('false'=='true' and 'false'!='true')."
"Message",Low,"Destinazione ""GenerateMDILResponseFileSingleFile"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""GenerateMDILSingleFile"" dipende da essa):"
"Message",Low,"Compilazione completa della destinazione ""GenerateMDILResponseFileSingleFile"" in corso."
"Message",Low,"Il file di output ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"" non esiste."
"Message",Low,"Attività ""IlcMessageTask"""
"Message",High,"Generating native code"
"Message",Low,"Esecuzione attività ""IlcMessageTask"" completata."
"Message",Low,"Attività ""MakeDir"""
"Message",Normal,"Creazione directory ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\""."
"Message",Low,"Esecuzione attività ""MakeDir"" completata."
"Message",Low,"Attività ""WriteLinesToFile"""
"Message",Low,"Esecuzione attività ""WriteLinesToFile"" completata."
"Message",Low,"Compilazione destinazione ""GenerateMDILResponseFileSingleFile"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""GenerateMDILSingleFile"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""GenerateMDIL"" dipende da essa):"
"Message",Low,"Compilazione completa della destinazione ""GenerateMDILSingleFile"" in corso."
"Message",Low,"Il file di output ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\RoomAvability.mdilexe"" non esiste."
"Message",Low,"Verrà utilizzata l'attività ""StartProcessTask"" dall'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Attività ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.0.23309.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 16791 methods."
"Message",Low,"Scanning 7561 methods."
"Message",Low,"Scanning 5597 methods."
"Message",Low,"Scanning 4065 methods."
"Message",Low,"Scanning 6263 methods."
"Message",Low,"Scanning 4843 methods."
"Message",Low,"Scanning 3875 methods."
"Message",Low,"Scanning 3043 methods."
"Message",Low,"Scanning 2439 methods."
"Message",Low,"Scanning 1885 methods."
"Message",Low,"Scanning 1337 methods."
"Message",Low,"Scanning 821 methods."
"Message",Low,"Scanning 531 methods."
"Message",Low,"Scanning 308 methods."
"Message",Low,"Scanning 196 methods."
"Message",Low,"Scanning 160 methods."
"Message",Low,"Scanning 92 methods."
"Message",Low,"Scanning 36 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 8 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 59883 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\RoomAvability.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\RoomAvability.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\nutcargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       78 |    75672 |    75672 |    75594 |    75672 | [0] Nutc SingleFile"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       75672 ms"
"Message",Normal,"System time per command: 75672 ms"
"Message",Normal,"Total duration:          75594 ms"
"Message",Normal,"Total lifetime:          75672 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Esecuzione attività ""StartProcessTask"" completata."
"Message",Low,"Compilazione destinazione ""GenerateMDILSingleFile"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""GenerateMDIL"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""MDILBindPrepare"" dipende da essa):"
"Message",Normal,"La destinazione ""GenerateMDIL"" verrà ignorata. Tutti i file di output sono aggiornati rispetto ai file di input."
"Message",Low,"File di input: C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\nutcargs.rsp"
"Message",Low,"File di output: C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\RoomAvability.mdilexe;C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\MDIL\RoomAvability.mdilpdb"
"Message",Low,"Compilazione destinazione ""GenerateMDIL"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""GenerateBuildInfo"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""MDILBindPrepare"" dipende da essa):"
"Message",Low,"Compilazione completa della destinazione ""GenerateBuildInfo"" in corso."
"Message",Low,"Il file di output ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\Native.res"" non esiste."
"Message",Low,"Attività ""StartProcessTask"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x86\rc.exe /c 65001 /r /fo ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |      110 |      110 |       63 |      110 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       110 ms"
"Message",Normal,"System time per command: 110 ms"
"Message",Normal,"Total duration:          63 ms"
"Message",Normal,"Total lifetime:          110 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,6"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Esecuzione attività ""StartProcessTask"" completata."
"Message",Low,"Verrà utilizzata l'attività ""BinaryConcatenateTask"" dall'assembly ""Microsoft.Build.ILTasks""."
"Message",Low,"Attività ""BinaryConcatenateTask"""
"Message",Normal,"Concatenating into 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\ILTransformed\RoomAvability.res' at offset 0."
"Message",Normal," Added 'C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1416."
"Message",Low,"Esecuzione attività ""BinaryConcatenateTask"" completata."
"Message",Low,"Compilazione destinazione ""GenerateBuildInfo"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""MDILBindPrepare"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""MDILBindCreateResponseFiles"" dipende da essa):"
"Message",Low,"Attività ""MakeDir"""
"Message",Normal,"Creazione directory ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\Native\""."
"Message",Low,"Esecuzione attività ""MakeDir"" completata."
"Message",Low,"Attività ""StartProcessTask"" ignorata. Condizione false. ('$(Pgi)'=='true') ha restituito ('false'=='true')."
"Message",Low,"Compilazione destinazione ""MDILBindPrepare"" nel progetto ""Unnamed_1"" completata."
"Message",Low,"Destinazione ""MDILBindCreateResponseFiles"" nel file ""C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets"" dal progetto ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\Unnamed_1"" (la destinazione ""MDILBind"" dipende da essa):"
"Message",Low,"Compilazione completa della destinazione ""MDILBindCreateResponseFiles"" in corso."
"Message",Low,"Il file di output ""C:\Users\leona\Documents\sourcetree\VSO\RoomBookerServices\src\WebRuntime\RoomAvability\obj\ARM\Release\ilc\intermediate\rhbindargs.RoomAvability.rsp"" non esiste."
"Message",Low,"Attività ""WriteLinesToFile"""
"Message",Low,"Esecuzione attività ""WriteLinesToFile"" completata."
"Message",Low,"Compilazione destinazione ""MDILBindCreateResponseFiles"" nel progetto ""Unnamed_1"" completata."
